Player,Headshot Link,Nationality,Flag Link,Region,Import,Team,Team Logo Link,Position,Laning,Carry,Vision,Versatility,Experience,Threat,Overall,Card Type
Chovy,cdn.discordapp.com/attachments/908192999131975681/908198164920676412/Chovy.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,Hanwha Life Esports,https://cdn.discordapp.com/attachments/908192999131975681/908206959637975060/Hanwha_Life_Esports.png,MID,99,67,92,99,86,80,96,Legend
BeryL,cdn.discordapp.com/attachments/908192999131975681/908198095823704104/BeryL.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,DWG KIA,https://cdn.discordapp.com/attachments/908192999131975681/908206914607919114/DWG_KIA.png,SUP,81,99,93,94,90,83,94,Legend
Canyon,cdn.discordapp.com/attachments/908192999131975681/908198163339440178/Canyon.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,DWG KIA,https://cdn.discordapp.com/attachments/908192999131975681/908206914607919114/DWG_KIA.png,JG,83,66,87,90,90,86,94,Legend
Deft,cdn.discordapp.com/attachments/908192999131975681/908198288963014676/Deft.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,Hanwha Life Esports,https://cdn.discordapp.com/attachments/908192999131975681/908206959637975060/Hanwha_Life_Esports.png,ADC,82,70,83,89,95,82,94,Legend
Doran,cdn.discordapp.com/attachments/908192999131975681/908198296126890034/Doran.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,KT Rolster,https://cdn.discordapp.com/attachments/908192999131975681/908206967053496350/KT_Rolster.png,TOP,88,65,98,85,77,88,94,Legend
Khan,cdn.discordapp.com/attachments/908192999131975681/908198681143025714/Khan.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,DWG KIA,https://cdn.discordapp.com/attachments/908192999131975681/908206914607919114/DWG_KIA.png,TOP,79,64,85,90,92,79,94,Legend
Perkz,cdn.discordapp.com/attachments/908192999131975681/908198867273674762/Perkz.png,Croatia,https://cdn.discordapp.com/attachments/908192999131975681/908193810419429416/Croatia.png,LCS,T,Cloud9,https://cdn.discordapp.com/attachments/908192999131975681/908206907817349160/Cloud9.png,MID,86,60,75,96,97,73,94,Legend
Kiin,cdn.discordapp.com/attachments/908192999131975681/908198681763803186/Kiin.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,Afreeca Freecs,https://cdn.discordapp.com/attachments/908192999131975681/908206905300746240/Afreeca_Freecs.png,TOP,92,66,89,89,77,98,93,Legend
Rascal,cdn.discordapp.com/attachments/908192999131975681/908199454069362738/Rascal.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,Gen.G,https://cdn.discordapp.com/attachments/908192999131975681/908206957305942036/Gen.G.png,TOP,83,66,94,79,88,81,93,Legend
Rekkles,cdn.discordapp.com/attachments/908192999131975681/908199286246875136/Rekkles.png,Sweden,https://cdn.discordapp.com/attachments/908192999131975681/908194038069461032/Sweden.png,LEC,T,G2 Esports,https://cdn.discordapp.com/attachments/908192999131975681/908206956643242074/G2_Esports.png,ADC,80,80,95,77,94,60,93,Legend
ShowMaker,cdn.discordapp.com/attachments/908192999131975681/908203468748099614/ShowMaker.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,DWG KIA,https://cdn.discordapp.com/attachments/908192999131975681/908206914607919114/DWG_KIA.png,MID,83,69,83,96,90,72,93,Legend
Canna,cdn.discordapp.com/attachments/908192999131975681/908198160130789396/Canna.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,T1,https://cdn.discordapp.com/attachments/908192999131975681/908207005938905108/T1.png,TOP,86,65,99,79,79,80,92,Legend
Faker,cdn.discordapp.com/attachments/908192999131975681/908198354972975154/Faker.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,T1,https://cdn.discordapp.com/attachments/908192999131975681/908207005938905108/T1.png,MID,89,69,71,90,99,71,92,Legend
Peanut,cdn.discordapp.com/attachments/908192999131975681/908198871438610512/Peanut.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,Nongshim RedForce,https://cdn.discordapp.com/attachments/908192999131975681/908207001895579658/Nongshim_RedForce.png,JG,81,72,86,87,91,68,92,Legend
Ruler,cdn.discordapp.com/attachments/908192999131975681/908203457427669062/Ruler.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,Gen.G,https://cdn.discordapp.com/attachments/908192999131975681/908206957305942036/Gen.G.png,ADC,79,79,99,77,90,82,92,Legend
Caps,cdn.discordapp.com/attachments/908192999131975681/908198159098978304/Caps.png,Denmark,https://cdn.discordapp.com/attachments/908192999131975681/908193814399823902/Denmark.png,LEC,T,G2 Esports,https://cdn.discordapp.com/attachments/908192999131975681/908206956643242074/G2_Esports.png,MID,95,61,74,87,94,69,91,Legend
Bwipo,cdn.discordapp.com/attachments/908192999131975681/908198145438154752/Bwipo.png,Belgium,https://cdn.discordapp.com/attachments/908192999131975681/908193804270596116/Belgium.png,LEC,T,Fnatic,https://cdn.discordapp.com/attachments/908192999131975681/908206953103253585/Fnatic.png,JG,80,65,81,89,91,84,89,Gold
Selfmade,cdn.discordapp.com/attachments/908192999131975681/908203460514680832/Selfmade.png,Poland,https://cdn.discordapp.com/attachments/908192999131975681/908193946017103882/Poland.png,LEC,T,Team Vitality,https://cdn.discordapp.com/attachments/908192999131975681/908207011710255124/Team_Vitality.png,JG,97,64,93,75,75,80,89,Gold
Alphari,cdn.discordapp.com/attachments/908192999131975681/908198026135371826/Alphari.png,Wales,https://cdn.discordapp.com/attachments/908192999131975681/908194050014846976/Wales.png,LCS,T,Team Liquid,https://cdn.discordapp.com/attachments/908192999131975681/908207006945513492/Team_Liquid.png,TOP,90,59,81,77,88,80,88,Gold
nukeduck,cdn.discordapp.com/attachments/908192999131975681/908198859489034260/Nukeduck.png,Norway,https://cdn.discordapp.com/attachments/908192999131975681/908193943483723806/Norway.png,LEC,T,Excel Esports,https://cdn.discordapp.com/attachments/908192999131975681/908206916231131186/Excel_Esports.png,MID,81,60,94,80,88,71,88,Gold
Huni,cdn.discordapp.com/attachments/908192999131975681/908198457934753883/Huni.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCS,F,TSM,https://cdn.discordapp.com/attachments/908192999131975681/908207016886038538/TSM.png,TOP,78,58,78,87,91,77,87,Gold
Impact,cdn.discordapp.com/attachments/908192999131975681/908198467447451748/Impact.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCS,F,Evil Geniuses,https://cdn.discordapp.com/attachments/908192999131975681/908206915580989491/Evil_Geniuses.png,TOP,84,58,69,87,94,64,87,Gold
Keria,cdn.discordapp.com/attachments/908192999131975681/908198676688695326/Keria.png,South Korea,https://cdn.discordapp.com/attachments/908192999131975681/908194033967443999/South_Korea.png,LCK,T,T1,https://cdn.discordapp.com/attachments/908192999131975681/908207005938905108/T1.png,SUP,84,97,94,81,81,78,87,Gold
Mikyx,cdn.discordapp.com/attachments/908192999131975681/908198795186147368/Mikyx.png,Slovenia,https://cdn.discordapp.com/attachments/908192999131975681/908194030016401458/Slovenia.png,LEC,T,G2 Esports,https://cdn.discordapp.com/attachments/908192999131975681/908206956643242074/G2_Esports.png,SUP,76,97,93,79,91,88,87,Gold
Hans sama,cdn.discordapp.com/attachments/908192999131975681/908198423004610560/Hans_sama.png,France,https://cdn.discordapp.com/attachments/908192999131975681/908193819059687424/France.png,LEC,T,Rogue,https://cdn.discordapp.com/attachments/908192999131975681/908207003787202560/Rogue.png,ADC,97,70,76,79,80,71,86,Gold
